ml2-agent-admin-1  | {(11, 7): 'm', (3, 7): 'm', (10, 11): 'm', (4, 11): 'm', (11, 2): 'm', (3, 2): 'm', (4, 8): 'm', (10, 8): 'm', (14, 14): 'm', (0, 14): 'm', (13, 13): 'm', (1, 13): 'm', (14, 0): 'm', (0, 0): 'm', (2, 3): 'm', (12, 3): 'm', (3, 14): 'm', (11, 14): 'm', (0, 1): 'm', (14, 1): 'm', (5, 2): 'm', (9, 2): 'm', (9, 6): 'm', (5, 6): 'm', (11, 13): 'm', (3, 13): 'm', (2, 10): 'm', (12, 10): 'm', (2, 13): 'w', (12, 13): 'w', (12, 6): 'w', (2, 6): 'w', (1, 10): 'w', (13, 10): 'w', (1, 6): 'w', (13, 6): 'w', (9, 12): 'w', (5, 12): 'w', (1, 0): 'w', (13, 0): 'w', (14, 2): 'w', (0, 2): 'w', (10, 1): 'w', (4, 1): 'w', (11, 8): 'w', (3, 8): 'w', (0, 6): 'w', (14, 6): 'w', (12, 5): 'w', (2, 5): 'w', (1, 3): 'w', (13, 3): 'w', (1, 8): 'w', (13, 8): 'w', (0, 8): 'w', (14, 8): 'w', (6, 3): 'w', (8, 3): 'w', (6, 1): 'w', (8, 1): 'w', (9, 1): 'w', (5, 1): 'w', (13, 14): 'w', (1, 14): 'w', (5, 9): 'w', (9, 9): 'w', (3, 1): 'w', (11, 1): 'w', (13, 11): 'w', (1, 11): 'w', (8, 12): 'w', (6, 12): 'w', (14, 3): 'o', (0, 3): 'o', (10, 13): 'o', (4, 13): 'o', (14, 13): 'o', (0, 13): 'o', (10, 14): 'o', (4, 14): 'o', (5, 3): 'o', (9, 3): 'o', (2, 11): 'o', (12, 11): 'o', (10, 2): 'o', (4, 2): 'o', (9, 0): 'o', (5, 0): 'o', (1, 4): 'o', (13, 4): 'o', (1, 2): 'o', (13, 2): 'o', (8, 5): 'o', (6, 5): 'o', (6, 2): 'o', (8, 2): 'o', (0, 4): 'o', (14, 4): 'o', (13, 1): 'o', (1, 1): 'o', (5, 14): 'o', (9, 14): 'o', (14, 11): 'o', (0, 11): 'o', (5, 5): 'o', (9, 5): 'o', (10, 4): 'o', (4, 4): 'o', (9, 11): 'o', (5, 11): 'o', (4, 12): 'o', (10, 12): 'o', (2, 1): 'o', (12, 1): 'o', (10, 6): 'o', (4, 6): 'o', (11, 3): 'o', (3, 3): 'o', (2, 4): 'o', (12, 4): 'o', (1, 5): 'o', (13, 5): 'o', (12, 14): 'o', (2, 14): 'o', (11, 0): 'o', (3, 0): 'o', (2, 12): 'o', (12, 12): 'o', (6, 13): 'o', (8, 13): 'o', (3, 12): 'o', (11, 12): 'o', (5, 8): 'o', (9, 8): 'o', (10, 7): 'o', (4, 7): 'o', (4, 5): 'o', (10, 5): 'o', (12, 9): 'o', (2, 9): 'o', (12, 0): 'o', (2, 0): 'o', (9, 7): 'o', (5, 7): 'o', (8, 8): 'o', (6, 8): 'o', (6, 10): 'o', (8, 10): 'o', (14, 5): 'o', (0, 5): 'o', (5, 10): 'o', (9, 10): 'o', (13, 12): 'o', (1, 12): 'o'}
ml2-agent-admin-1  | {'c': [3, 10], 'd': [11, 10], 'e': [1, 9], 'f': [13, 9], 'g': [12, 7], 'h': [2, 7]}
ml2-agent-admin-1  | e took damage on tick:  10 from:  e . Remaining hp:  2
ml2-agent-admin-1  | g took damage on tick:  17 from:  g . Remaining hp:  2
ml2-agent-admin-1  | c took damage on tick:  28 from:  c . Remaining hp:  2
ml2-agent-admin-1  | c took damage on tick:  51 from:  c . Remaining hp:  1
ml2-agent-b-1      | 2024-02-03 11:22:04.772968: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
ml2-agent-a-1      | Game over. Winner: Agent b
ml2-game-engine-1  | NOT SUPPORTED: option jsonPointers. Deprecated jsPropertySyntax can be used instead.
ml2-game-engine-1  | ADMIN_ROLE_ENABLED=1 (default: 1)
ml2-agent-b-1      | 2024-02-03 11:22:04.774724: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
ml2-agent-b-1      | 2024-02-03 11:22:04.812126: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
ml2-agent-b-1      | 2024-02-03 11:22:04.812551: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
ml2-agent-b-1      | To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ml2-agent-b-1      | 2024-02-03 11:22:05.463504: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
ml2-agent-b-1      | TICKING 1
ml2-agent-b-1      | OUTPUT PROB: [6.4996692e-07 8.2352571e-03 3.9630504e-03 9.3343598e-01 2.9392756e-04
ml2-agent-b-1      |  5.4071166e-02]
ml2-agent-b-1      | action: 5
ml2-agent-b-1      | OUTPUT PROB: [5.1659219e-07 7.6312963e-03 3.7015378e-03 9.3654275e-01 2.6191471e-04
ml2-agent-b-1      |  5.1861960e-02]
ml2-agent-admin-1  | h took damage on tick:  85 from:  e . Remaining hp:  2
ml2-agent-admin-1  | c took damage on tick:  85 from:  e . Remaining hp:  -1
ml2-agent-admin-1  | g took damage on tick:  85 from:  g . Remaining hp:  1
ml2-agent-admin-1  | {'c': -3, 'd': 3, 'e': 1, 'f': 3, 'g': -2, 'h': 2}
ml2-agent-admin-1  | Game over. Winner: Agent b
ml2-agent-admin-1  | Game count limit reached. Exiting.
ml2-game-engine-1  | AGENT_SECRET_ID_MAP=[object Object] (default: {"agentA":"a","agentB":"b"})
ml2-game-engine-1  | AMMO_DURATION_TICKS=40 (default: 40)
ml2-game-engine-1  | AMMO_SPAWN_WEIGHTING=0 (default: 0)
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | OUTPUT PROB: [4.1051771e-07 7.0704520e-03 3.4567034e-03 9.3950444e-01 2.3334971e-04
ml2-agent-b-1      |  4.9734674e-02]
